"1","[32m[39m"
"1","
"
"1","[32m                                 .lxk:    [39m"
"1","
"
"1","[32m                                'x0kXXc   [39m"
"1","
"
"1","[32m                             .;dXMMMMMO.  [39m"
"1","
"
"1","[32m                         .,lkXWMMMWNWO'   [39m"
"1","
"
"1","[32m   .;clool:.      ..,clox0NMMMWXXXo[37m\/[32m[39m"
"1","
"
"1","[32m  dXWK[30mxx[32mWKKKxoodkOKNWMMMMMMXO0k[37m\/[32m[39m"
"1","
"
"1","[32m  MM0[30mxx[32m[37mO[32m[30mx[32mMMMMMMMMMMMMMWOdkc[37m\/[32m[39m"
"1","
"
"1","[32m  MMX[30mxxxx[32mMMMMMMMWMXdldkc[37m\/[32m      [1m[31mMMRR done![32m          [22m[39m"
"1","
"
"1","[32m  MMMMMMMMMMMN0xooo;[37m\/[32m[39m"
"1","
"
"1","[32m  MMMMMMMMMMWOoc[37m/\ /\ /\ /\ /\ /\ /\ /\ /\[32m[39m"
"1","
"
"1","[32m  MMAPBMMMMMMMMMMEACMMMWWMWWWMIJWWWWWWKXWX[39m"
"1","
"
"1","[32m[34m~~~ [32mWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW [34m~~~[32m[39m"
"1","
"
"1","[32m[34m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[32m[39m"
"1","
"
"1","[32m[34m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  [32m[39m"
"1","
"
"1","[32m[39m"
"1","
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~01s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~01s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~01s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~01s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~01s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~01s          "
"1",""
