"1","[32m[39m"
"1","
"
"1","[32m                                 .lxk:    [39m"
"1","
"
"1","[32m                                'x0kXXc   [39m"
"1","
"
"1","[32m                             .;dXMMMMMO.  [39m"
"1","
"
"1","[32m                         .,lkXWMMMWNWO'   [39m"
"1","
"
"1","[32m   .;clool:.      ..,clox0NMMMWXXXo[37m\/[32m[39m"
"1","
"
"1","[32m  dXWK[30mxx[32mWKKKxoodkOKNWMMMMMMXO0k[37m\/[32m[39m"
"1","
"
"1","[32m  MM0[30mxx[32m[37mO[32m[30mx[32mMMMMMMMMMMMMMWOdkc[37m\/[32m[39m"
"1","
"
"1","[32m  MMX[30mxxxx[32mMMMMMMMWMXdldkc[37m\/[32m      [1m[31mTESS done![32m          [22m[39m"
"1","
"
"1","[32m  MMMMMMMMMMMN0xooo;[37m\/[32m[39m"
"1","
"
"1","[32m  MMMMMMMMMMWOoc[37m/\ /\ /\ /\ /\ /\ /\ /\ /\[32m[39m"
"1","
"
"1","[32m  MMAPBMMMMMMMMMMEACMMMWWMWWWMIJWWWWWWKXWX[39m"
"1","
"
"1","[32m[34m~~~ [32mWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW [34m~~~[32m[39m"
"1","
"
"1","[32m[34m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[32m[39m"
"1","
"
"1","[32m[34m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  [32m[39m"
"1","
"
"1","[32m[39m"
"1","
"
"1","      ID(p) "
"1","CA_rPCA1(p) "
"1","CA_rPCA2(p) "
"1","CA_rPCA3(p) "
"1"," geodist(p) "
"1","
"
"1"," 0.74257426 "
"1"," 0.11881188 "
"1"," 0.09900990 "
"1"," 0.30693069 "
"1"," 0.00990099 "
"1","
"
"1","CA_rPCA1(p) "
"1","CA_rPCA2(p) "
"1","CA_rPCA3(p) "
"1"," geodist(p) "
"1","
"
"1"," 0.05940594 "
"1"," 0.10891089 "
"1"," 0.23762376 "
"1"," 0.00990099 "
"1","
"
"1","CA_rPCA1(p) "
"1","CA_rPCA2(p) "
"1"," geodist(p) "
"1","
"
"1"," 0.18811881 "
"1"," 0.13861386 "
"1"," 0.00990099 "
"1","
"
"1","CA_rPCA2(p) "
"1"," geodist(p) "
"1","
"
"1"," 0.07920792 "
"1"," 0.00990099 "
"1","
"
